Script started on 2022-03-09 08:08:09+0530
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [2Petc 1.pdfgcc dup1.c [K[K[K[K[K[K[K[K[K[K[K./a.out
fd1 is = 3
fd1 is = 4
fd3 is = 5
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [4P./a.outgcc dup1.c [4P./a.outgcc dup1.c [1P[1@2
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup2.c 1[C[C[C[4P./a.outgcc dup1.c [4P./a.out
fd1 is = 3
fd2 is = 4
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup2.c \\\\[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.outgcc dup2.c [4P./a.out
fd1 is = 3
fd3 is = 4
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.out
fd1 is = 3
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ps -ax
  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:03 /sbin/init splash
    2 ?        S      0:00 [kthreadd]
    3 ?        I<     0:00 [rcu_gp]
    4 ?        I<     0:00 [rcu_par_gp]
    6 ?        I<     0:00 [kworker/0:0H-kb]
    9 ?        I<     0:00 [mm_percpu_wq]
   10 ?        S      0:00 [ksoftirqd/0]
   11 ?        I      0:03 [rcu_sched]
   12 ?        S      0:00 [migration/0]
   13 ?        S      0:00 [idle_inject/0]
   14 ?        S      0:00 [cpuhp/0]
   15 ?        S      0:00 [kdevtmpfs]
   16 ?        I<     0:00 [netns]
   17 ?        S      0:00 [rcu_tasks_kthre]
   18 ?        S      0:00 [kauditd]
   19 ?        S      0:00 [khungtaskd]
   20 ?        S      0:00 [oom_reaper]
   21 ?        I<     0:00 [writeback]
   22 ?        S      0:00 [kcompactd0]
   23 ?        SN     0:00 [ksmd]
   24 ?        SN     0:00 [khugepaged]
   70 ?        I<     0:00 [kintegrityd]
   71 ?        I<     0:00 [kblockd]
   72 ?        I<     0:00 [blkcg_punt_bio]
   73 ?        I<     0:00 [tpm_dev_wq]
   74 ?        I<     0:00 [ata_sff]
   75 ?        I<     0:00 [md]
   76 ?        I<     0:00 [edac-poller]
   77 ?        I<     0:00 [devfreq_wq]
   78 ?        S      0:00 [watchdogd]
   83 ?        S      0:00 [kswapd0]
   84 ?        S      0:00 [ecryptfs-kthrea]
   86 ?        I<     0:00 [kthrotld]
   87 ?        I<     0:00 [acpi_thermal_pm]
   88 ?        S      0:00 [scsi_eh_0]
   89 ?        I<     0:00 [scsi_tmf_0]
   90 ?        S      0:00 [scsi_eh_1]
   91 ?        I<     0:00 [scsi_tmf_1]
   93 ?        I<     0:00 [vfio-irqfd-clea]
   95 ?        I<     0:00 [ipv6_addrconf]
  104 ?        I<     0:00 [kstrp]
  107 ?        I<     0:00 [kworker/u3:0]
  120 ?        I<     0:00 [charger_manager]
  121 ?        I<     0:01 [kworker/0:1H-kb]
  158 ?        S      0:00 [scsi_eh_2]
  159 ?        I<     0:00 [scsi_tmf_2]
  182 ?        S      0:00 [jbd2/sda1-8]
  183 ?        I<     0:00 [ext4-rsv-conver]
  220 ?        S<s    0:01 /lib/systemd/systemd-journald
  238 ?        Ss     0:00 /lib/systemd/systemd-udevd
  259 ?        S<     0:00 [loop0]
  264 ?        S<     0:00 [loop1]
  267 ?        S<     0:00 [loop2]
  272 ?        S<     0:00 [loop3]
  277 ?        S<     0:00 [loop4]
  280 ?        S<     0:00 [loop5]
  282 ?        S<     0:00 [loop6]
  286 ?        S<     0:00 [loop7]
  290 ?        S<     0:00 [loop8]
  291 ?        S<     0:00 [loop9]
  294 ?        S<     0:00 [loop10]
  301 ?        S<     0:00 [loop11]
  304 ?        S<     0:00 [loop12]
  307 ?        S<     0:00 [loop13]
  318 ?        S<     0:00 [loop14]
  327 ?        S<     0:00 [loop15]
  335 ?        S<     0:00 [loop16]
  344 ?        S<     0:00 [loop17]
  362 ?        Ss     0:00 /lib/systemd/systemd-resolved
  459 ?        I<     0:00 [iprt-VBoxWQueue]
  467 ?        Ss     0:00 /usr/sbin/cupsd -l
  468 ?        Ssl    0:00 /usr/sbin/ModemManager --filter-policy=strict
  473 ?        Ssl    0:00 /usr/sbin/rsyslogd -n
  480 ?        Ss     0:00 /usr/sbin/acpid
  484 ?        Ssl    0:00 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
  485 ?        Ss     0:02 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  497 ?        Ssl    0:01 /usr/sbin/NetworkManager --no-daemon
  500 ?        S      0:00 /usr/lib/cups/notifier/dbus dbus://
  510 ?        Ss     0:00 /usr/sbin/cron -f
  511 ?        Ss     0:00 avahi-daemon: running [om-VirtualBox.local]
  514 ?        Ss     0:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
  517 ?        Ssl    0:00 /usr/lib/accountsservice/accounts-daemon
  518 ?        S      0:00 avahi-daemon: chroot helper
  521 ?        Ss     0:00 /lib/systemd/systemd-logind
  522 ?        Ssl    0:00 /usr/lib/udisks2/udisksd
  528 ?        Ssl    0:01 /usr/lib/snapd/snapd
  550 ?        Ssl    0:00 /usr/sbin/cups-browsed
  552 ?        Ssl    0:00 /usr/lib/policykit-1/polkitd --no-debug
  564 ?        Ssl    0:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
  609 ?        Ss     0:00 /usr/sbin/apache2 -k start
  611 ?        Sl     0:00 /usr/sbin/apache2 -k start
  612 ?        Sl     0:00 /usr/sbin/apache2 -k start
  692 ?        Ssl    0:00 /usr/bin/whoopsie -f
  694 ?        Ss     0:00 /usr/sbin/kerneloops --test
  706 ?        Ss     0:00 /usr/sbin/kerneloops
  734 ?        I<     0:00 [cryptd]
  737 ?        S      0:00 [irq/18-vmwgfx]
  738 ?        I<     0:00 [ttm_swap]
 1053 ?        Ssl    0:00 /usr/sbin/gdm3
 1063 ?        Sl     0:01 /usr/sbin/VBoxService --pidfile /var/run/vboxadd-service.sh
 1072 ?        Sl     0:00 gdm-session-worker [pam/gdm-launch-environment]
 1081 ?        Ss     0:00 /lib/systemd/systemd --user
 1082 ?        S      0:00 (sd-pam)
 1093 tty1     Ssl+   0:00 /usr/lib/gdm3/gdm-wayland-session gnome-session --autostart /usr/share/gdm/greeter/autostart
 1095 ?        Ss     0:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
 1097 tty1     Sl+    0:00 /usr/lib/gnome-session/gnome-session-binary --autostart /usr/share/gdm/greeter/autostart
 1103 tty1     Sl+    0:15 /usr/bin/gnome-shell
 1110 ?        Ssl    0:00 /usr/lib/upower/upowerd
 1118 tty1     S+     0:00 /usr/bin/Xwayland :1024 -rootless -terminate -accessx -core -listen 4 -listen 5 -displayfd 6
 1121 ?        Ssl    0:00 /usr/lib/at-spi2-core/at-spi-bus-launcher
 1126 ?        S      0:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
 1128 ?        Sl     0:00 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
 1131 ?        Ssl    0:00 /usr/bin/pulseaudio --daemonize=no
 1133 ?        SNsl   0:00 /usr/lib/rtkit/rtkit-daemon
 1145 tty1     Sl     0:00 ibus-daemon --xim --panel disable
 1148 tty1     Sl     0:00 /usr/lib/ibus/ibus-dconf
 1151 tty1     Sl     0:00 /usr/lib/ibus/ibus-x11 --kill-daemon
 1155 ?        Sl     0:00 /usr/lib/ibus/ibus-portal
 1162 ?        Ssl    0:00 /usr/libexec/xdg-permission-store
 1169 ?        Ssl    0:00 /usr/lib/x86_64-linux-gnu/boltd
 1177 ?        Ssl    0:10 /usr/lib/packagekit/packagekitd
 1180 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-xsettings
 1184 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-a11y-settings
